Keyboard	Chord	Group	Cell	Temlate 	Glyph	Main	S1	S2
American1	S	L	7	Template_1_Home	0x41	A	a	SOH
American1	S	L	29	Template_1_Normal	0x42	B	b	STX
American1	S	L	5	Template_1_Normal	0x43	C	c	ETX
American1	S	L	0	Template_1_Home	0x44	D	d	EOT
American1	S	L	2	Template_1_Normal	0x45	E	e	ENQ
American1	S	L	4	Template_1_Home	0x46	F	f	ACK
American1	S	L	13	Template_1_Normal	0x47	G	g	BEL
American1	S	R	19	Template_1_Normal	0x48	H	h	BS
American1	S	R	8	Template_1_Normal	0x49	I	i	HT
American1	S	R	7	Template_1_Home	0x4a	J	j	LF
American1	S	R	1	Template_1_Home	0x4b	K	k	VT
American1	S	R	0	Template_1_Home	0x4c	L	l	FF
American1	S	R	18	Template_1_Normal	0x4d	M	m	CR
American1	S	R	36	Template_1_Normal	0x4e	N	n	SO
American1	S	R	2	Template_1_Normal	0x4f	O	o	SI
American1	S	R	3	Template_1_Normal	0x50	P	p	DLE
American1	S	L	20	Template_1_Normal	0x51	Q	q	DC1
American1	S	L	3	Template_1_Normal	0x52	R	r	DC2
American1	S	L	1	Template_1_Home	0x53	S	s	DC3
American1	S	L	12	Template_1_Normal	0x54	T	t	DC4
American1	S	R	20	Template_1_Normal	0x55	U	u	NAK
American1	S	L	14	Template_1_Normal	0x56	V	v	SYN
American1	S	L	21	Template_1_Normal	0x57	W	w	ETB
American1	S	L	6	Template_1_Normal	0x58	X	x	CAN
American1	S	R	38	Template_1_Normal	0x59	Y	y	EM
American1	S	L	18	Template_1_Normal	0x5a	Z	z	SUB
American1	S	L	26	Template_1_Normal	0x5e	^	6	RS
American1	S	R	46	Template_1_Normal	0x7c	|	\	FS
American1	S	L	12	Template_1_Normal	0x7e	~	`	NUL
American1	S	R	12	Template_1_Normal	0x7b	{	[	ESC
American1	S	R	27	Template_1_Normal	0x7d	}	]	GS
American1	S	L	39	Template_3_Normal	0x21	!	1	
American1	S	L	21	Template_3_Normal	0x40	@	2	
American1	S	L	9	Template_3_Normal	0x23	#	3	
American1	S	L	10	Template_3_Normal	0x24	$	4	
American1	S	L	11	Template_3_Normal	0x25	%	5	
American1	S	R	39	Template_3_Normal	0x26	&	7	
American1	S	R	21	Template_3_Normal	0x2a	*	8	
American1	S	R	9	Template_3_Normal	0x28	(	9	
American1	S	R	10	Template_3_Normal	0x29	)	0	
American1	S	R	11	Template_3_Normal	0x5f	_	-	
American1	S	R	26	Template_3_Normal	0x2b	+	=	
American1	S	R	13	Template_3_Normal	0x22	"	'	 
American1	S	R	14	Template_3_Normal	0x3f	?	/	 
American1	S	R	6	Template_3_Normal	0x3c	<	,	 
American1	S	R	5	Template_3_Normal	0x3e	>	.	 
American1	S	L	19	Template_Cmd2	*BackTab	BT	TAB	
